OPM Series Number,OPM Series Title,OPM Series Category,2010 SOC Code,2010 EEO Tabulation (Census) Code,2010 EEO Tabulation (Census) Occupation Title,
GS-801,General Engineer,GENERAL ENGINEERING,17-21,GS-1530,"MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS 
GS-0803,Safety Engineer,SAFETY ENGINEERING,17-2110,1430,"INDUSTRIAL ENGINEERS, INCLUDING HEALTH & SAFETY 
GS-0804,Fire Protection Engineer,FIRE PROTECTION ENGINEERING,17-2110,1430,"INDUSTRIAL ENGINEERS, INCLUDING HEALTH & SAFETY 
GS-0806,Materials Engineer,MATERIALS ENGINEERING,17-2131,1450,MATERIALS ENGINEERS,
GS-0806,Materials Engineer (Ceramics),MATERIALS ENGINEERING,17-2131,1450,MATERIALS ENGINEERS,
GS-0808,Architect,ARCHITECTURE,17-1010,1300,ARCHITECTS,
GS-0807,Landscape Architect,LANDSCAPE ARCHITECTURE,17-1010,1300,ARCHITECTS,
GS-0810,Civil Engineer,CIVIL ENGINEERING,17-2051,GS-1360,CIVIL ENGINEERS,
GS-0810,Civil Engineer (Structural),CIVIL ENGINEERING,17-2051,GS-1360,CIVIL ENGINEERS,
GS-0819,Environmental Engineer,ENVIRONMENTAL ENGINEERING,17-2081,GS-1420,ENVIRONMENTAL ENGINEERS,
GS-0830,Mechanical Engineer,MECHANICAL ENGINEERING,17-2141,1460,MECHANICAL ENGINEERS,
GS-0840,Nuclear Engineer,NUCLEAR ENGINEERING,17-21,GS-1530,"MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS 
GS-0854,Computer Engineer,COMPUTER ENGINEERING,17-2061,1400,COMPUTER HARDWARE ENGINEERS,
GS-0850,Electrical Engineer,ELECTRICAL ENGINEERING,17-2070,GS-1410,ELECTRICAL & ELECTRONIC ENGINEERS,
GS-0855,Electronics Engineer,ELECTRONICS ENGINEERING,17-2070,GS-1410,ELECTRICAL & ELECTRONIC ENGINEERS,
GS-0871,Naval Architect,NAVAL ARCHITECTURE,17-2121,1440,MARINE ENGINEERS & NAVAL ARCHITECTS,
GS-0893,Chemical Engineer,CHEMICAL ENGINEERING,17-2041,1350,CHEMICAL ENGINEERS,
GS-801,Welding Engineer,GENERAL ENGINEERING,17-21,GS-1530,"MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS 
GS-0896,Industrial Engineer,INDUSTRIAL ENGINEERING,17-2110,1430,"INDUSTRIAL ENGINEERS, INCLUDING HEALTH & SAFETY 
GS-0861,Aerospace Engineer,AEROSPACE ENGINEERING,17-2011,GS-1320,AEROSPACE ENGINEERS,
GS-1301,Physical Scientist,GENERAL PHYSICAL SCIENCE,19-2099,1760,"PHYSICAL SCIENTISTS, ALL OTHER 
GS-1306,Health Physicist,HEALTH PHYSICS,19-2010,1700,ASTRONOMERS & PHYSICISTS,
GS-1310,Physicist,PHYSICS,19-2010,1700,ASTRONOMERS & PHYSICISTS,
GS-1320,Chemist,CHEMISTRY,19-2030,GS-1720,CHEMISTS & MATERIALS SCIENTISTS,
GS-1321,Metallurgist,METALLURGY,19-2030,GS-1720,CHEMISTS & MATERIALS SCIENTISTS,
GS-1340,Meteorologist,METEOROLOGY,19-2021,1710,ATMOSPHERIC & SPACE SCIENTISTS,
GS-1520,Mathematician,MATHEMATICS,15-20,1240,"MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS & STATISTICIANS 
GS-1501,Mathematician and Statistician,GENERAL MATHEMATICS AND STATISTICS,15-20,1240,"MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS & STATISTICIANS 
GS-1529,Mathematical Statistician,MATHEMATICAL STATISTICS,15-20,1240,"MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS & STATISTICIANS 
GS-1550,Computer Scientist,COMPUTER SCIENCE,15-1111,1005,COMPUTER & INFORMATION RESEARCH SCIENTISTS,
GS-1530,Statistician,STATISTICS,15-20,1240,"MISCELLANEOUS MATHEMATICAL SCIENCE OCCUPATIONS, INCLUDING MATHEMATICIANS & STATISTICIANS 
GS-1515,Operations Research Analyst,OPERATIONS RESEARCH,15-2031,1220,OPERATIONS RESEARCH ANALYSTS,
GS-0471,Agronomist,AGRONOMY,19-1010,1600,AGRICULTURAL & FOOD SCIENTISTS,
GS-1370,Cartographer,CARTOGRAPHY,17-1020,GS-1310,"SURVEYORS, CARTOGRAPHERS, & PHOTOGRAMMETRISTS 
GS-0150,Geographer,GEOGRAPHY,19-30,1860,"MISCELLANEOUS SOCIAL SCIENTISTS, INCLUDING SURVEY RESEARCHERS & SOCIOLOGISTS# 
GS-1386,Photographic Technologist,PHOTOGRAPHIC TECHNOLOGYSeries Discontinued,19-2099,1760,"PHYSICAL SCIENTISTS, ALL OTHER 
GS-801,Expert (Engineering),GENERAL ENGINEERING,17-21,GS-1530,"MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS 
GS-801,Consultant (Engineering),GENERAL ENGINEERING,17-21,GS-1530,"MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS 
GS-0899,Student Trainee (Engineering),ENGINEERING  ARCHITECTURE STUDENT TRAINEE,17-21,GS-1530,"MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS 
