Oversee and Govern (OV),Communications Security (COMSEC) Manager (OV-MGT-002): Individual who manages the Communications Security (COMSEC) resources of an organization (CNSSI  4009) or key custodian for a Crypto Key Management System (CKMS).,Click to view the Master KSA List
Cybersecurity Management (MGT),,Click to return to the Table of Contents
,,OPM 723
KSA ID,KSA,
Knowledge,,
K0001,"Knowledge of computer networking concepts and protocols, and network security methodologies.  
K0002,"Knowledge of risk management processes (e.g., methods for assessing and mitigating risk). 
K0003,"Knowledge of laws, regulations, policies, and ethics as they relate to cybersecurity and privacy.  
K0004,Knowledge of cybersecurity and privacy principles.,
K0005,Knowledge of cyber threats and vulnerabilities. ,
K0006,Knowledge of specific operational impacts of cybersecurity lapses.,
K0018,Knowledge of encryption algorithms ,
K0026,Knowledge of business continuity and disaster recovery continuity of operations plans.,
K0038,"Knowledge of cybersecurity and privacy principles used to manage risks related to the use, processing, storage, and transmission of information or data. 
K0042,Knowledge of incident response and handling methodologies.,
K0090,"Knowledge of system life cycle management principles, including software security and usability. 
K0101,Knowledge of the organization’s enterprise information technology (IT) goals and objectives.,
K0121,Knowledge of information security program management and project management principles and techniques.,
K0126,Knowledge of Supply Chain Risk Management Practices (NIST SP 800-161),
K0163,Knowledge of critical information technology (IT) procurement requirements.,
K0267,"Knowledge of laws, policies, procedures, or governance relevant to cybersecurity for critical infrastructures. 
K0285,Knowledge of implementing enterprise key escrow systems to support data-at-rest encryption.,
K0287,Knowledge of an organization's information classification program and procedures for information compromise.,
K0622,"Knowledge of controls related to the use, processing, storage, and transmission of data. 
,,
Skills,,
S0027,"Skill in determining how a security system should work (including its resilience and dependability capabilities) and how changes in conditions, operations, or the environment will affect these outcomes. 
S0059,Skill in using Virtual Private Network (VPN) devices and encryption.,
S0138,"Skill in using Public-Key Infrastructure (PKI) encryption and digital signature capabilities into applications (e.g., S/MIME email, SSL traffic). 
,,
Abilities,,
A0163,"Ability to interpret Communications Security (COMSEC) terminology, guidelines and procedures. 
A0164,Ability to identify the roles and responsibilities for appointed Communications Security (COMSEC) personnel.,
A0165,"Ability to manage Communications Security (COMSEC) material accounting, control and use procedure. 
A0166,Ability to identify types of Communications Security (COMSEC) Incidents and how they’re reported.,
A0167,Ability to recognize the importance of auditing Communications Security (COMSEC) material and accounts.,
A0168,Ability to Identify the requirements of In-Process accounting for Communications Security (COMSEC).,
A0177,,
