Protect and Defend (PR),"Cyber Defense Analyst (PR-CDA-001): Uses data collected from a variety of cyber defense tools (e.g., IDS alerts, firewalls, network traffic logs) to analyze events that occur within their environments for the purposes of mitigating threats. Click to view the Master KSA List
Cyber Defense Analysis (CDA),,Click to return to the Table of Contents
,,OPM 511
KSA ID,KSA,
Knowledge,,
K0001,"Knowledge of computer networking concepts and protocols, and network security methodologies.  
K0002,"Knowledge of risk management processes (e.g., methods for assessing and mitigating risk). 
K0003,"Knowledge of laws, regulations, policies, and ethics as they relate to cybersecurity and privacy.  
K0004,Knowledge of cybersecurity and privacy principles.,
K0005,Knowledge of cyber threats and vulnerabilities. ,
K0006,Knowledge of specific operational impacts of cybersecurity lapses.,
K0007,"Knowledge of authentication, authorization, and access control methods. 
K0013,Knowledge of cyber defense and vulnerability assessment tools and their capabilities.,
K0015,Knowledge of computer algorithms.,
K0018,Knowledge of encryption algorithms ,
K0019,Knowledge of cryptography and cryptographic key management concepts ,
K0024,Knowledge of database systems.,
K0033,"Knowledge of host/network access control mechanisms (e.g., access control list, capabilities lists). 
K0040,"Knowledge of vulnerability information dissemination sources (e.g., alerts, advisories, errata, and bulletins). 
K0042,Knowledge of incident response and handling methodologies.,
K0044,"Knowledge of cybersecurity and privacy principles and organizational requirements (relevant to confidentiality, integrity, availability, authentication, non-repudiation). 
K0046,Knowledge of intrusion detection methodologies and techniques for detecting host and network-based intrusions.,
K0049,"Knowledge of information technology (IT) security principles and methods (e.g., firewalls, demilitarized zones, encryption).  
K0056,"Knowledge of network access, identity, and access management (e.g., public key infrastructure, Oauth, OpenID, SAML, SPML). 
K0058,Knowledge of network traffic analysis methods.,
K0059,Knowledge of new and emerging information technology (IT) and cybersecurity technologies.,
K0060,Knowledge of operating systems.,
K0061,"Knowledge of how traffic flows across the network (e.g., Transmission Control Protocol [TCP] and Internet Protocol [IP], Open System Interconnection Model [OSI], Information Technology Infrastructure Library, current version [ITIL]). 
K0065,Knowledge of policy-based and risk adaptive access controls.,
K0070,"Knowledge of system and application security threats and vulnerabilities (e.g., buffer overflow, mobile code, cross-site scripting, Procedural Language/Structured Query Language [PL/SQL] and injections, race conditions, covert channel, replay, return-oriented attacks, malicious code). 
K0074,"Knowledge of key concepts in security management (e.g., Release Management, Patch Management). 
K0075,"Knowledge of security system design tools, methods, and techniques. 
K0093,"Knowledge of telecommunications concepts (e.g., Communications channel, Systems Link Budgeting, Spectral efficiency, Multiplexing). 
K0098,Knowledge of the cyber defense Service Provider reporting structure and processes within one’s own organization.,
K0104,Knowledge of Virtual Private Network (VPN) security.,
K0106,Knowledge of what constitutes a network attack and a network attack’s relationship to both threats and vulnerabilities.,
K0107,"Knowledge of Insider Threat investigations, reporting, investigative tools and laws/regulations. 
K0110,"Knowledge of adversarial tactics, techniques, and procedures. 
K0111,"Knowledge of network tools (e.g., ping, traceroute, nslookup)  
K0112,Knowledge of defense-in-depth principles and network security architecture.,
K0113,"Knowledge of different types of network communication (e.g., LAN, WAN, MAN, WLAN, WWAN). 
K0116,"Knowledge of file extensions (e.g., .dll, .bat, .zip, .pcap, .gzip). 
K0139,Knowledge of interpreted and compiled computer languages.,
K0142,"Knowledge of collection management processes, capabilities, and limitations. 
