Protect and Defend (PR),"Vulnerability Assessment Analyst (PR-VAM-001): Performs assessments of systems and networks within the NE or enclave and identifies where those systems/networks deviate from acceptable configurations, enclave policy, or local policy. Measures effectiveness of defense-in-depth architecture against known vulnerabilities. Click to view the Master Task List
Vulnerability Assessment and Management (VAM),,Click to return to the Table of Contents
,,OPM 541
Task ID,Task,
T0010,Analyze organization's cyber defense policies and configurations and evaluate compliance with regulations and organizational directives.,
T0028,Conduct and/or support authorized penetration testing on enterprise network assets.,
T0138,"Maintain deployable cyber defense audit toolkit (e.g., specialized cyber defense software and hardware) to support cyber defense audit missions. 
T0142,"Maintain knowledge of applicable cyber defense policies, regulations, and compliance documents specifically related to cyber defense auditing. 
T0188,"Prepare audit reports that identify technical and procedural findings, and provide recommended remediation strategies/solutions. 
T0252,"Conduct required reviews as appropriate within environment (e.g., Technical Surveillance, Countermeasure Reviews [TSCM], TEMPEST countermeasure reviews). 
T0549,"Perform technical (evaluation of technology) and nontechnical (evaluation of people and operations) risk and vulnerability assessments of relevant technology focus areas (e.g., local computing environment, network and infrastructure, enclave boundary, supporting infrastructure, and applications). 
T0550,"Make recommendations regarding the selection of cost-effective security controls to mitigate risk (e.g., protection of information, systems and processes). 
