NICE Framework 1.0 Specialty Areas (April 2013),Description,Unnamed: 2,OPM Code,OPM Name (July 2013),Explanation (mix of category and specialty area descriptions),Unnamed: 6,NICE Framework 2.0 Specialty Area (2014),Definition (changes from 1.0 highlit in yellow),Unnamed: 9,NIST SP 800-181 Specialty Area,Specialty Area Definition,Work Role ID,OPM Code (Fed Use),Unnamed: 14
2017-12-06 00:00:00,,,0.0, Not Applicable,Position does not involve work in one or more cybersecurity functions.,,,,,,,, ,Click to view the Master KSA List
Category: ANALYZE,Category: ANALYZE,,10.0,Analyze,Specialty areas responsible for highly specialized review and evaluation of incoming cybersecurity information to determine its usefulness for intelligence.,,Category: ANALYZE,Category: ANALYZE,,Category: ANALYZE (AN),Category: ANALYZE (AN),,,Click to return to the Table of Contents
All Source Intelligence,"Analyzes threat information from multiple sources, disciplines, and agencies across the Intelligence Community. Synthesizes and places intelligence information in context; draws insights about the possible implications. ,11.0,All Source Intelligence,"Analyzes threat information from multiple sources, disciplines, and agencies across the Intelligence Community. Synthesizes and places intelligence information in context; draws insights about the possible implications. ,All Source Intelligence ,"Analyzes threat information from multiple sources, disciplines, and agencies across the Intelligence Community. Synthesizes and places Intelligence information in context draws insights about the possible implications. ,All-Source Analysis (ASA),"Analyzes threat information from multiple sources, disciplines, and agencies across the Intelligence Community. Synthesizes and places intelligence information in context; draws insights about the possible implications. "AN-ASA-001, AN-ASA-002 111112,
Exploitation Analysis,Analyzes collected information to identify vulnerabilities and potential for exploitation.,,12.0,Exploitation Analysis,Analyzes collected information to identify vulnerabilities and potential for exploitation.,,Exploitation Analysis,Analyzes collected information to identify vulnerabilities and potential for exploitation.,,Exploitation Analysis (EXP),Analyzes collected information to identify vulnerabilities and potential for exploitation.,AN-EXP-001,121,
Targets,"Applies current knowledge of one or more regions, countries, non-state entities, and/or technologies. ,13.0,Targets,"Applies current knowledge of one or more regions, countries, non-state entities, and/or technologies. ,Targets,"Applies current knowledge of one or more regions, countries, non-state entities, and/or technologies. ,Targets (TGT),"Applies current knowledge of one or more regions, countries, non-state entities, and/or technologies. "AN-TGT-001, AN-TGT-002 131132,
Threat Analysis,Identifies and assesses the capabilities and activities of cyber criminals or foreign intelligence entities; produces findings to help initialize or support law enforcement and counterintelligence investigations or activities.,,14.0,Threat Analysis,Identifies and assesses the capabilities and activities of cyber criminals or foreign intelligence entities; produces findings to help initialize or support law enforcement and counterintelligence investigations or activities.,,Threat Analysis ,Identifies and assesses the capabilities and activities of cyber criminals or foreign Intelligence entities. Produces findings to help initialize or support law enforcement and counterintelligence investigations or activities.,,Threat Analysis (TWA),Identifies and assesses the capabilities and activities of cybersecurity criminals or foreign intelligence entities; produces findings to help initialize or support law enforcement and counterintelligence investigations or activities.,AN-TWA-001,141,
,,,,,,,,,,Language Analysis (LNG),"Applies language, cultural, and technical expertise to support information collection, analysis, and other cybersecurity activities. AN-LNG-001,151,
Category: INVESTIGATE,Category: INVESTIGATE,,20.0,Investigate,"Specialty areas responsible for investigation of cyber events and/or crimes of information technology (IT) systems, networks, and digital evidence. ,Category: INVESTIGATE,Category: INVESTIGATE,,Category: INVESTIGATE (IN),Category: INVESTIGATE (IN),,,
Digital Forensics,"Collects, processes, preserves, analyzes, and presents computer-related evidence in support of network vulnerability mitigation and/or criminal, fraud, counterintelligence, or law enforcement investigations. ,21.0,Digital Forensics,"Collects, processes, preserves, analyzes, and presents computer-related evidence in support of network vulnerability mitigation and/or criminal, fraud, counterintelligence, or law enforcement investigations. ,Digital Forensics,"Collects, processes, preserves, analyzes, and presents digital-related evidence to support network vulnerability mitigation and/or civil, workplace, counterintelligence, or law enforcement (e.g., criminal, fraud) investigations.  ,Digital Forensics (FOR),"Collects, processes, preserves, analyzes, and presents computer-related evidence in support of network vulnerability mitigation and/or criminal, fraud, counterintelligence, or law enforcement investigations. "IN-FOR-001, IN-FOR-002 "211, 212 
Investigation,"Applies tactics, techniques, and procedures for a full range of investigative tools and processes to include but not limited to interview and interrogation techniques, surveillance, counter surveillance, and surveillance detection, and appropriately balances the benefits of prosecution versus intelligence gathering. ,22.0,Investigation,"Applies tactics, techniques, and procedures for a full range of investigative tools and processes to include but not limited to interview and interrogation techniques, surveillance, counter surveillance, and surveillance detection, and appropriately balances the benefits of prosecution versus intelligence gathering. ,Cyber Investigation,"Applies tactics, techniques, and procedures to a full range of tools and processes related to administrative, criminal, and counter intelligence gathering (e.g., in-depth case analyses, continuous monitoring, malware analysis, clear documentation). ,Cyber Investigation (INV),"Applies tactics, techniques, and procedures for a full range of investigative tools and processes to include, but not limited to, interview and interrogation techniques, surveillance, counter surveillance, and surveillance detection, and appropriately balances the benefits of prosecution versus intelligence gathering. IN-INV-001,221,
Category: COLLECT AND OPERATE,Category: COLLECT AND OPERATE,,30.0,Collect and Operate,Specialty areas responsible for specialized denial and deception operations and collection of cybersecurity information that may be used to develop intelligence.,,Category: COLLECT AND OPERATE,Category: COLLECT AND OPERATE,,Category: COLLECT AND OPERATE (CO),Category: COLLECT AND OPERATE (CO),,,
